id;titel;jaar;taal;looptijd;genre;directeur;acteurs;plot
77;München;2021;"[""Duits"", ""Engels""]";131;"[""oorlog"", ""drama""]";Christian Schwochow;Jeremy Irons, George MacKay, Jessica Brown Findlay, Sandra Hüller, August Diehl, Alex Jennings, Ulrich Matthes, Robert Bathurst, Mark Lewis Jones, Jannis Niewöhner, Liv Lisa Fries, Hannes Wegener, Tina Louise Owens, Anjli Mohindra, Nicholas Shaw & Genevieve Florence;Najaar 1938. Een Britse ambtenaar en een Duitse diplomaat ontmoeten elkaar in München en proberen oorlog in Europa te voorkomen. Gebaseerd op het boek van Robert Harris.
78;Nebraska;2013;"[""Engels""]";115;"[""avontuur"", ""komedie"", ""drama""]";Alexander Payne;Bruce Dern, Will Forte, June Squibb & Bob Odenkirk;Een ouder wordende, aan de drank verslaafde vader maakt de reis van Montana naar Nebraska met zijn vervreemde zoon om een Mega Sweepstakes Marketing-prijs van een miljoen dollar te claimen.
79;No Country for Old Men;2007;"[""Engels"", ""Spaans""]";122;"[""misdaad"", ""drama"", ""thriller"", ""actie""]";Ethan Coen & Joel Coen;Tommy Lee Jones, Javier Bardem, Josh Brolin & Woody Harrelson;Geweld en chaos ontstaan wanneer een jager struikelt over een misgelopen drugsdeal en meer dan twee miljoen dollar in contanten in de buurt van de Rio Grande.
80;North by Northwest;1959;"[""Engels""]";136;"[""actie"", ""avontuur"", ""misdaad""]";Alfred Hitchcock;Cary Grant, Eva Marie Saint, James Mason & Jessie Royce Landis;Een ongelukkige reclameman uit New York wordt door een groep buitenlandse spionnen aangezien voor een overheidsagent en door het hele land achtervolgd terwijl hij op zoek is naar een manier om te overleven.
81;Oblivion;2013;"[""Engels""]";124;"[""actie"", ""avontuur"", ""mystery""]";Joseph Kosinski;Tom Cruise, Morgan Freeman, Olga Kurylenko & Andrea Riseborough;Een veteraan die is aangewezen om de resterende hulpbronnen van de aarde te winnen, begint zich af te vragen wat hij weet over zijn missie en over zichzelf.
82;Oldboy;2003;"[""Koreaans""]";120;"[""drama"", ""mystery"", ""thriller""]";Chan-wook Park;Min-sik Choi, Ji-tae Yu, Hye-jeong Kang & Dae-han Ji;Na te zijn ontvoerd en 15 jaar gevangen gezet, wordt Oh Dae-Su vrijgelaten, maar hij ontdekt dat hij zijn ontvoerder binnen 5 dagen moet vinden.
83;Once Upon a Time in America;1984;"[""Engels""]";229;"[""misdaad"", ""drama""]";Sergio Leone;Robert De Niro, James Woods, Elizabeth McGovern & Joe Pesci;Een voormalige Joodse gangster uit het Verbodstijdperk keert meer dan dertig jaar later terug naar de Lower East Side van Manhattan, waar hij opnieuw de geesten en spijt van zijn oude leven moet confronteren.
84;One Flew Over the Cuckoo's Nest;1975;"[""Engels""]";133;"[""drama""]";Milos Forman;Michael Berryman, Peter Brocco, Dean R. Brooks & Alonzo Brown;Een crimineel pleit voor waanzin nadat hij weer in de problemen is gekomen en eenmaal in de psychiatrische inrichting rebelleert tegen de onderdrukkende verpleegster en verzamelt de bange patiënten.
85;Original Sin;2001;"[""Engels""]";116;"[""drama"", ""mystery"", ""romantisch""]";Michael Cristofer;Antonio Banderas, Angelina Jolie, Thomas Jane & Jack Thompson;Een vrouw en haar minnaar zijn van plan een rijke man te bedriegen door met hem te trouwen en zijn vertrouwen te winnen en er met al zijn geld vandoor te gaan. Alles gaat zoals gepland totdat ze echt verliefd op hem begint te worden.
86;Pacific Rim;2013;"[""Engels""]";131;"[""actie"", ""avontuur"", ""sciencefiction""]";Guillermo del Toro;Charlie Hunnam, Diego Klattenhoff, Idris Elba & Rinko Kikuchi;Terwijl een oorlog tussen de mensheid en monsterlijke zeedieren voortduurt, worden een voormalige piloot en een stagiair gekoppeld om een schijnbaar verouderd speciaal wapen te besturen in een wanhopige poging om de wereld te redden van de apocalyps.
87;Pan's Labyrinth;2006;"[""Spanish""]";118;"[""drama"", ""fantasy"", ""oorlog""]";Guillermo del Toro;Ivana Baquero, Sergi López, Maribel Verdú & Doug Jones;In het falangistische Spanje van 1944 ontsnapt de leergierige jonge stiefdochter van een sadistische legerofficier in een griezelige maar boeiende fantasiewereld.
88;Pirates of the Caribbean: At World's End;2007;"[""Engels""]";169;"[""actie"", ""avontuur"", ""fantasy""]";Gore Verbinski;Johnny Depp, Geoffrey Rush, Orlando Bloom & Keira Knightley;Kapitein Barbossa, Will Turner en Elizabeth Swann moeten van de rand van de kaart varen, door verraad en verraad navigeren, Jack Sparrow vinden en hun laatste allianties sluiten voor een laatste beslissende strijd.
89;Pirates of the Caribbean: On Stranger Tides;2011;"[""Engels""]";136;"[""actie"", ""avontuur"", ""fantasy""]";Rob Marshall;Johnny Depp, Penélope Cruz, Geoffrey Rush & Ian McShane;Jack Sparrow en Barbossa gaan op zoek naar de ongrijpbare fontein van de jeugd, maar ontdekken dat Blackbeard en zijn dochter er ook achteraan zitten.
90;Pirates of the Caribbean: The Curse of the Black Pearl;2003;"[""Engels""]";143;"[""actie"", ""avontuur"", ""fantasy""]";Gore Verbinski;Johnny Depp, Geoffrey Rush, Orlando Bloom & Keira Knightley;"Blacksmith Will Turner werkt samen met de excentrieke piraat ""Captain"" Jack Sparrow om zijn liefde, de dochter van de gouverneur, te redden van Jacks voormalige piratenbondgenoten, die nu ondood zijn."
91;Planet 51;2009;"[""Engels""]";91;"[""animatie"", ""avontuur"", ""komedie"", ""film-noir""]";Jorge Blanco, Javier Abad & Marcos Martínez;Jessica Biel, John Cleese, Gary Oldman & Dwayne Johnson;Een buitenaardse beschaving wordt binnengevallen door astronaut Chuck Baker, die gelooft dat de planeet bewoond was. Baker wordt gezocht door het leger en moet terug naar zijn schip voordat het zonder hem in een baan om de aarde gaat.
92;Psycho;1960;"[""Engels""]";109;"[""horror"", ""mystery"", ""thriller""]";Alfred Hitchcock;Anthony Perkins, Vera Miles, John Gavin & Janet Leigh;Een secretaresse uit Phoenix verduistert $ 40.000 van de klant van haar werkgever, gaat op de vlucht en checkt in in een afgelegen motel dat gerund wordt door een jonge man onder de heerschappij van zijn moeder.
93;Pulp Fiction;1994;"[""Engels""]";154;"[""misdaad"", ""drama""]";Quentin Tarantino;Tim Roth, Amanda Plummer, Laura Lovelace & John Travolta;De levens van twee maffia huurmoordenaars, een bokser, de vrouw van een gangster en een stel bandieten uit een restaurant verstrengelen zich in vier verhalen over geweld en verlossing.
94;Ratatouille;2007;"[""Engels""]";111;"[""animatie"", ""komedie"", ""familie"", ""avontuur""]";Brad Bird & Jan Pinkava;Patton Oswalt, Ian Holm, Lou Romano & Brian Dennehy;Een rat die kan koken sluit een ongebruikelijke alliantie met een jonge keukenmedewerker in een beroemd restaurant.
95;Rear Window;1954;"[""Engels""]";112;"[""mystery"", ""thriller""]";Alfred Hitchcock;James Steoorlogt, Grace Kelly, Wendell Corey & Thelma Ritter;Een rolstoelgebonden fotograaf bespioneert zijn buren vanuit het raam van zijn appartement en raakt ervan overtuigd dat een van hen een moord heeft gepleegd.
96;Requiem for a Dream;2000;"[""Engels""]";102;"[""drama""]";Darren Aronofsky;Ellen Burstyn, Jared Leto, Jennifer Connelly & Marlon Wayans;De door drugs veroorzaakte utopieën van vier mensen op Coney Island vallen uiteen als hun verslaving diep raakt.
97;Reservoir Dogs;1992;"[""Engels""]";99;"[""misdaad"", ""drama"", ""thriller""]";Quentin Tarantino;Harvey Keitel, Tim Roth, Michael Madsen & Chris Penn;Nadat een eenvoudige juwelenroof vreselijk misgaat, beginnen de overlevende criminelen te vermoeden dat een van hen een politie-informant is.
98;Scarface;1983;"[""Engels"", ""Spaans""]";170;"[""misdaad"", ""drama"", ""horror""]";Brian De Palma;Al Pacino, Steven Bauer, Michelle Pfeiffer & Mary Elizabeth Mastrantonio;In Miami in 1980 neemt een vastberaden Cubaanse immigrant een drugskartel over en bezwijkt voor hebzucht.
99;Shrek;2001;"[""Engels""]";90;"[""animatie"", ""avontuur"", ""komedie""]";Andrew Adamson & Vicky Jenson;Mike Myers, Eddie Murphy, Cameron Diaz & John Lithgow;Nadat zijn moeras is gevuld met magische wezens, stemt een boeman ermee in een prinses te redden voor een gemene heer om zijn land terug te krijgen.
100;Shrek 2;2004;"[""Engels""]";93;"[""animatie"", ""avontuur"", ""komedie""]";Andrew Adamson, Kelly Asbury & Conrad Vernon;Mike Myers, Eddie Murphy, Cameron Diaz & Julie Andrews;Prinses Fiona's ouders nodigen haar en Shrek uit voor een diner om haar huwelijk te vieren. Als ze maar wisten dat de pasgetrouwden allebei ogres oorlogen.
101;Shrek Forever After;2010;"[""Engels""]";93;"[""animatie"", ""avontuur"", ""komedie""]";Mike Mitchell;Mike Myers, Eddie Murphy, Cameron Diaz & Antonio Banderas;Repelsteeltje bedriegt een midlifecrisis die Shrek ertoe bracht zichzelf uit het bestaan te wissen en in een donkere alternatieve tijdlijn te werpen waar Rumpel de baas is.
102;Shutter Island;2010;"[""Engels""]";138;"[""mystery"", ""thriller""]";Martin Scorsese;Leonardo DiCaprio, Mark Ruffalo, Ben Kingsley & Max von Sydow;In 1954 onderzoekt een Amerikaanse marshal de verdwijning van een moordenaar die uit een ziekenhuis is ontsnapt voor criminele gestoorden.
103;Sid and Nancy;1986;"[""Engels""]";112;"[""biografie"", ""drama"", ""muziek"", ""muziekal""]";Alex Cox;Gary Oldman, Chloe Webb, David Hayman & Debby Bishop;Punkrockband Sex Pistols gaat voor het eerst op tournee in de VS. De temperamentvolle bassist Sid Vicious neemt zijn problematische vriendin Nancy mee. Hun turbulente relatie stelt het geduld van de band en manager op de proef, terwijl het koppel verder wegzakt in drugsverslaving en afhankelijkheid.
104;Silver Linings Playbook;2012;"[""Engels""]";122;"[""komedie"", ""drama"", ""romantisch""]";David O. Russell;Bradley Cooper, Jennifer Lawrence, Robert De Niro & Jacki Weaver;Na een periode in een psychiatrische inrichting trekt voormalig leraar Pat Solitano weer bij zijn ouders in en probeert hij zich te verzoenen met zijn ex-vrouw. Het wordt nog uitdagender wanneer Pat Tiffany ontmoet, een mysterieus meisje met haar eigen problemen.
105;Sin City;2005;"[""Engels""]";124;"[""misdaad"", ""thriller""]";Frank Miller, Robert Rodriguez& Quentin Tarantino;Jessica Alba, Devon Aoki, Alexis Bledel & Powers Boothe;Een film die de donkere en ellendige stad Basin City verkent en het verhaal vertelt van drie verschillende mensen, allemaal verstrikt in gewelddadige corruptie.
106;Slumdog Millionaire;2008;"[""Engels""]";120;"[""drama"", ""romantisch""]";Danny Boyle & Loveleen Tandan;Dev Patel, Saurabh Shukla, Anil Kapoor & Rajendranath Zutshi;"Een tiener uit Mumbai kijkt terug op zijn opvoeding in de sloppenwijken wanneer hij wordt beschuldigd van valsspelen in de Indiase versie van ""Who Wants to be a Millionaire?"""
107;Snatch;2000;"[""Engels""]";102;"[""komedie"", ""misdaad""]";Guy Ritchie;Benicio Del Toro, Dennis Farina, Vinnie Jones & Brad Pitt;Gewetenloze bokspromotors, gewelddadige bookmakers, een Russische gangster, incompetente amateurrovers en zogenaamd Joodse juweliers vechten om een kostbare gestolen diamant op te sporen.
108;Spiderman: No way home;2021;"[""Engels""]";148;"[""actie"", ""avontuur"", ""fantasy"", ""sciencefiction""]";Jon Watts;Tom Holland, Tobey Maguire, Andrew Garfield, Zendaya, Jacob Batalon, Marisa Tomei, Benedict Cumberbatch, Jon Favreau, Willem Dafoe, Alfred Molina, Jamie Foxx, Benedict Wong, Tony Revolori, Angourie Rice, Arian Moayed, Paula Newsome, Martin Starr, J.B. Smoove & Hannibal Buress;Nu de oorloge identiteit van Spider-Man is prijsgegeven, kan Peter zijn normale leven niet langer meer scheiden met dat van zijn rol als superheld. Hij schakelt vervolgens de hulp van Dr. Strange in om dit alles ongedaan te maken. Dit brengt echter enorme risico's met zich mee, waarbij hij gedwongen wordt te ontdekken wat werkelijk nodig is om Spider-Man te zijn.
109;Spijt!;2013;"[""Nederlands""]";95;"[""drama"", ""familie""]";Dave Schram;Robin Boissevain, Dorus Witte, Stefan Collier, Charlotte Bakker, Nils Verkooijen, Rick van Elk, Gregory Samson, Brahim Fouradi, Fabiënne Bergmans & Dave Mantel;Jochem voelt zich niet erg gelukkig in de tweede klas. Hij is het mikpunt van getreiter. David doet er niet aan mee, maar hij durft er niks van te zeggen. De klassenleraar, die gymnastiek geeft, grijpt ook niet in. Hij heeft een hekel aan dikke Jochem. Jochem lijkt zich niets aan te trekken van de pesterijen, die elke dag erger worden. Als de klas weer eens dubbel ligt, lacht hij zelf mee. Maar op een ochtend krijgen ze van de rector te horen dat Jochem na de klassenavond niet is thuisgekomen. 
110;Spirited Away;2001;"[""Japans""]";125;"[""animatie"", ""avontuur"", ""familie""]";Hayao Miyazaki;Rumi Hiiragi, Miyu Irino, Mari Natsuki & Takashi Naitô;Tijdens de verhuizing van haar familie naar de buitenwijken, dwaalt een nors 10-jarig meisje een wereld binnen die wordt geregeerd door goden, heksen en geesten, en waar mensen worden veranderd in beesten.
111;Spotlight;2015;"[""Engels""]";128;"[""biografie"", ""misdaad"", ""drama""]";Tom McCarthy;Mark Ruffalo, Michael Keaton, Rachel McAdams & Liev Schreiber;Het waargebeurde verhaal van hoe de Boston Globe het enorme schandaal van kindermishandeling en doofpotaffaire binnen het plaatselijke katholieke aartsbisdom aan het licht bracht, waardoor de hele katholieke kerk tot in haar kern werd geschokt.
112;Stardust;2007;"[""Engels""]";127;"[""avontuur"", ""familie"", ""fantasy""]";Matthew Vaughn;Ian McKellen, Bimbo Hart, Alastair MacIntosh & David Kelly;In een plattelandsstadje dat grenst aan een magisch land, belooft een jonge man zijn geliefde dat hij een gevallen ster zal terughalen door zich in het magische rijk te wagen.
113;Sunset Boulevard;1950;"[""Engels""]";110;"[""drama"", ""film-noir"", ""romantisch""]";Billy Wilder;William Holden, Gloria Swanson, Erich von Stroheim & Nancy Olson;Een hackscenarioschrijver schrijft een scenario voor een voormalige stomme filmster die in de vergetelheid van Hollywood is verdwenen.
114;Taxi Driver;1976;"[""Engels""]";113;"[""misdaad"", ""drama"", ""biografie""]";Martin Scorsese;Diahnne Abbott, Frank Adu, Victor Argo & Gino Ardito;Een mentaal onstabiele veteraan uit de Vietnam-oorlog werkt als nachtelijke taxichauffeur in New York City, waar de waargenomen decadentie en sleaze zijn drang naar gewelddadige actie voeden, terwijl hij probeert een preadolescente prostituee te redden.
115;The Artist;2011;"[""Frans"", ""Engels""]";100;"[""komedie"", ""drama"", ""romantisch""]";Michel Hazanavicius;Jean Dujardin, Bérénice Bejo, John Goodman & James Cromwell;Een stomme filmster ontmoet een jonge danseres, maar de komst van pratende beelden stuurt hun carrière in tegengestelde richtingen.
116;The Beach;2000;"[""Engels"", ""Frans"", ""Thai"", ""Zweeds""]";119;"[""avontuur"", ""drama"", ""romantisch"", ""western""]";Danny Boyle;Leonardo DiCaprio, Daniel York, Patcharawan Patarakijjanon & Virginie Ledoyen;Richard reist als twintiger naar Thailand en komt in het bezit van een vreemde kaart. Volgens geruchten leidt het naar een eenzaam strandparadijs, een tropische gelukzaligheid - opgewonden en geïntrigeerd gaat hij op zoek naar het.
117;The Big Short;2015;"[""Engels""]";130;"[""biografie"", ""komedie"", ""drama""]";Adam McKay;Ryan Gosling, Rudy Eisenzopf, Casey Groves & Charlie Talbert;Vier bewoners in de wereld van de high-finance voorspellen de ineenstorting van de krediet- en huizenzeepbel in het midden van de jaren 2000, en besluiten het op te nemen tegen de grote banken vanwege hun hebzucht en gebrek aan vooruitziendheid.
118;The Cotton Club;1984;"[""Engels""]";127;"[""misdaad"", ""drama"", ""muziek"", ""fantasy""]";Francis Ford Coppola;Richard Gere, Gregory Hines, Diane Lane & Lonette McKee;De Cotton Club was een beroemde nachtclub in Harlem. Het verhaal volgt de mensen die de club bezochten, degenen die het runnen, en is doorspekt met de jazzmuziek die het zo beroemd maakte.
119;The Deer Hunter;1978;"[""Engels"", ""Russisch"", ""Vietnamees"", ""Frans""]";183;"[""drama"", ""oorlog""]";Michael Cimino;Robert De Niro, John Cazale, John Savage & Christopher Walken;Een diepgaand onderzoek naar de manieren waarop de Amerikaanse oorlog in Vietnam de levens van mensen in een klein industriestadje in Pennsylvania beïnvloedt en ontwricht.
120;The dictator;2012;"[""Engels""]";83;"[""komedie""]";Larry Charles;Sacha Baron Cohen, Anna Faris & Ben Kingsley  ;Aladeen (Sacha Baron Cohen) is een rijke en meedogenloze dictator, die wordt gegijzeld. Hij wordt vervangen door een naïeve geitenherder, die als twee druppels water op hem lijkt. Met de hulp van Zoey, een mooie vrijgevige eigenaresse van een Zen Shop, probeert Aladeen zijn macht terug te krijgen. Hij moet koste wat het kost voorkomen dat zijn land in verkeerde handen valt.
121;The English Patient;1996;"[""Engels"", ""Duits"", ""Arabisch"", ""Italiaans""]";162;"[""drama"", ""romantisch"", ""oorlog""]";Anthony Minghella;Ralph Fiennes, Juliette Binoche, Willem Dafoe & Kristin Scott Thomas;Aan het einde van de Tweede Wereldoorlog verzorgt een jonge verpleegster een zwaar verbrand slachtoffer van een vliegtuigcrash. Zijn verleden wordt getoond in flashbacks, waaruit blijkt dat hij betrokken is bij een noodlottige liefdesaffaire.
122;the girl next door;2004;"[""Engels""]";108;"[""komedie"", ""drama"", ""romantisch""]";Luke Greenfield;Emile Hirsch, Elisha Cuthbert, Timothy Olyphant,  James Remar, Chris Marquette & Paul Dano;Matthew Kidman staat op het punt te slagen voor zijn eindexamen als hij zijn mooie nieuwe buurmeisje Danielle ontmoet. Matthew is ervan overtuigd dat hij het meisje van zijn dromen heeft gevonden, totdat zijn seksgeoriënteerde vriend Eli onthult dat Danielle eigenlijk een pornoster is. Matthew is zwaar geschrokken en weet niet hoe hij met de situatie om moet gaan. 
123;The Grand Budapest Hotel;2014;"[""Engels""]";99;"[""avontuur"", ""komedie"", ""misdaad""]";Wes Anderson;Ralph Fiennes, F. Murray Abraham, Mathieu Amalric & Adrien Brody;De avonturen van Gustave H, een legendarische conciërge in een beroemd hotel uit de fictieve Republiek Zubrowka tussen de Eerste en Tweede Wereldoorlog, en Zero Moustafa, de lobbyjongen die zijn meest vertrouwde vriend wordt.
124;The Great Beauty;2013;"[""Engels"", ""Italiaans"", ""Spaans"", ""Japans"", ""Mandarijn""]";141;"[""drama""]";Paolo Sorrentino;Toni Servillo, Carlo Verdone, Sabrina Ferilli & Carlo Buccirosso;Jep Gambardella verleidt zich al tientallen jaren door het weelderige nachtleven van Rome, maar na zijn 65e verjaardag en een schok uit het verleden kijkt Jep langs de nachtclubs en feesten om een tijdloos landschap van absurde, exquise schoonheid te vinden.
125;The Great Gatsby;2013;"[""Engels""]";143;"[""drama"", ""romantisch""]";Baz Luhrmann;Lisa Adam, Frank Aldridge, Amitabh Bachchan & Steve Bisley;Een schrijver en Wall Street-handelaar, Nick, voelt zich aangetrokken tot het verleden en de levensstijl van zijn miljonair, Jay Gatsby.
126;The Hangover;2009;"[""Engels""]";100;"[""komedie""]";Todd Phillips;Bradley Cooper, Ed Helms, Zach Galifianakis & Justin Bartha;Drie maatjes worden wakker van een vrijgezellenfeest in Las Vegas, zonder herinnering aan de vorige nacht en de vermiste vrijgezel. Ze banen zich een weg door de stad om hun vriend te vinden voor zijn huwelijk.
127;The Hateful Eight;2015;"[""Engels""]";187;"[""misdaad"", ""drama"", ""mystery""]";Quentin Tarantino;Samuel L. Jackson, Kurt Russell, Jennifer Jason Leigh & Walton Goggins;In het holst van een winter in Wyoming vinden een premiejager en zijn gevangene onderdak in een hut die momenteel wordt bewoond door een verzameling snode karakters.
128;The Hitchhiker's Guide to the Galaxy;2005;"[""Engels""]";109;"[""avontuur"", ""komedie"", ""sciencefiction""]";Garth Jennings;Bill Bailey, Anna Chancellor, oorlogwick Davis & Yasiin Bey;Slechts enkele seconden voordat de aarde wordt vernietigd door een buitenaards bouwteam, wordt gezel Arthur Dent van de planeet geveegd door zijn vriend Ford Prefect, een onderzoeker die een nieuwe editie van 'The Hitchhiker's Guide to the Galaxy' schrijft.
129;The Hobbit: An Unexpected Journey;2012;"[""Engels""]";169;"[""avontuur"", ""fantasy""]";Peter Jackson;Ian McKellen, Martin Freeman, Richard Armitage & Ken Stott;Een onwillige hobbit, Bilbo Baggins, vertrekt naar de Lonely Mountain met een pittige groep dwergen om hun berghuis - en het goud erin - terug te winnen van de draak Smaug.
130;The Hobbit: The Desolation of Smaug;2013;"[""Engels""]";161;"[""avontuur"", ""fantasy""]";Peter Jackson;Ian McKellen, Martin Freeman, Richard Armitage & Ken Stott;De dwergen zetten, samen met Bilbo Balings en Gandalf de Grijze, hun zoektocht voort om Erebor, hun thuisland, terug te winnen van Smaug. Bilbo Baggins is in het bezit van een mysterieuze en magische ring.
131;The Imitation Game;2014;"[""Engels""]";114;"[""biografie"", ""drama"", ""thriller""]";Morten Tyldum;Benedict Cumberbatch, Keira Knightley, Matthew Goode & Rory Kinnear;Tijdens de Tweede Wereldoorlog probeert wiskundige Alan Turing de raadselcode te kraken met hulp van collega-wiskundigen.
132;The Impossible;2012;"[""Engels""]";114;"[""drama"", ""thriller""]";J.A. Bayona;Naomi Watts, Ewan McGregor, Tom Holland & Samuel Joslin;Het verhaal van een toeristenfamilie in Thailand, gevangen in de verwoesting en chaotische nasleep van de tsunami in de Indische Oceaan in 2004.
133;The Intouchables;2011;"[""Frans""]";112;"[""biografie"", ""komedie"", ""drama"", ""animatie""]";Olivier Nakache & Eric Toledano;François Cluzet, Omar Sy, Anne Le Ny & Audrey Fleurot;Nadat hij verlamd is geraakt door een paraglidingongeval, huurt een aristocraat een jongeman van de projecten in om hem te verzorgen.
134;the kissing booth;2018;"[""Engels""]";105;"[""komedie"", ""romantisch""]";Vince Marcello;Joey King, Joel Courtney & Jacob Elordi;Elle Evans, een zestienjarig meisje, is populair en feest graag maar is nog nooit gekust. De zaken nemen een wending die Elle nooit had verwacht wanneer ze tijdens carnaval terechtkomt bij een attractie genaamd 'kissing booth'. Daar staat ze plots oog in oog met de jongen waar ze al lang verliefd op is - de broer van haar beste vriend, Noah. Elle wordt vervolgens meegesleept in een romantisch met de coolste jongen op school. 
135;the kissing booth 2;2020;"[""Engels""]";131;"[""komedie"", ""romantisch""]";Vince Marcello;Joey King, Joel Courtney & Jacob Elordi;Elle's vriendje Noah vertrekt naar Harvard om te gaan studeren. De tortelduifjes doen er alles aan om de langeafstandsrelatie te laten werken. Maar de komst van een aantrekkelijke nieuwe klasgenoot maakt het er voor Elle niet gemakkelijker op. Tot overmaat van ramp dreigt Noah ook te zwichten voor de verleidingen van het studentenleven. Zal de liefde het nieuwe schooljaar overleven? 
136;the kissing booth 3;2021;"[""Engels""]";113;"[""komedie"", ""romantisch""]";Vince Marcello;Joey King, Joel Courtney & Jacob Elordi;Elle staat voor een grote beslissing. Haar middelbareschooltijd zit erop en ze moet besluiten naar welke universiteit ze gaat. Wordt het Harvard, waar ze bij Noah kan zijn? Of kiest ze voor haar eigen favoriete school, waar toevallig ook Lee naartoe gaat?
137;The Last Samurai;2003;"[""Engels"", ""Japans""]";154;"[""actie"", ""drama"", ""historisch""]";Edoorlogd Zwick;Ken Watanabe, Tom Cruise, William Atherton & Chad Lindberg;Een Amerikaanse militaire adviseur omarmt de samoeraicultuur die hij heeft moeten vernietigen nadat hij gevangen is genomen in de strijd.
138;The Lives of Others;2006;"[""Duits""]";137;"[""drama"", ""thriller""]";Florian Henckel von Donnersmarck;Martina Gedeck, Ulrich Mühe, Sebastian Koch & Ulrich Tukur;In 1984 merkt Oost-Berlijn, een agent van de geheime politie, die toezicht houdt op een schrijver en zijn minnaar, dat hij steeds meer in beslag wordt genomen door hun leven.
139;The Lord of the Rings: The Fellowship of the Ring;2001;"[""Engels""]";178;"[""actie"", ""avontuur"", ""drama""]";Peter Jackson;Alan Hooorlogd, Noel Appleby, Sean Astin & Sala Baker;Een zachtmoedige Hobbit uit de Gouw en acht metgezellen gaan op reis om de machtige One Ring te vernietigen en Middle Earth te redden van de Dark Lord Sauron.
140;The Lord of the Rings: The Return of the King;2003;"[""Engels""]";201;"[""actie"", ""avontuur"", ""drama""]";Peter Jackson;Noel Appleby, Ali Astin, Sean Astin & David Aston;Gandalf en Aragorn leiden de World of Men tegen het leger van Sauron om zijn blik af te wenden van Frodo en Sam als ze Mount Doom naderen met de One Ring.
141;The Lord of the Rings: The Two Towers;2002;"[""Engels""]";179;"[""actie"", ""avontuur"", ""drama""]";Peter Jackson;Bruce Allpress, Sean Astin, John Bach & Sala Baker;Terwijl Frodo en Sam met de hulp van de sluwe Gollum dichter bij Mordor komen, neemt de verdeelde gemeenschap stelling tegen Saurons nieuwe bondgenoot, Saruman, en zijn hordes Isengard.
142;The Martian;2015;"[""Engels""]";144;"[""avontuur"", ""drama""]";Ridley Scott;Matt Damon, Jessica Chastain, Kristen Wiig & Jeff Daniels;Een astronaut strandt op Mars nadat zijn team hem dood heeft aangenomen, en moet op zijn vindingrijkheid vertrouwen om een manier te vinden om de aarde te laten weten dat hij leeft.
143;The Pianist;2002;"[""Engels"", ""Duits"", ""Russisch""]";150;"[""biografie"", ""drama"", ""oorlog""]";Roman Polanski;Adrien Brody, Emilia Fox, Michal Zebrowski & Ed Stoppard;Een Pools-joodse muzikant worstelt om de verwoesting van het getto van oorlogschau tijdens de Tweede Wereldoorlog te overleven.
144;The Quiet American;2002;"[""Engels""]";101;"[""drama"", ""mystery"", ""romantisch""]";Phillip Noyce;Michael Caine, Brendan Fraser, Do Thi Hai Yen & Rade Serbedzija;Een oudere Britse verslaggever wedijvert met een jonge Amerikaanse arts om de genegenheid van een mooie Vietnamese vrouw.
145;The Rum Diary;2011;"[""Engels""]";120;"[""komedie"", ""drama""]";Bruce Robinson;Johnny Depp, Aaron Eckhart, Michael Rispoli & Amber Heard;De Amerikaanse journalist Paul Kemp neemt in de jaren zestig een freelance baan aan in Puerto Rico voor een lokale krant en worstelt om een evenwicht te vinden tussen de eilandcultuur en de expats die daar wonen.
146;The Shawshank Redemption;1994;"[""Engels""]";142;"[""misdaad"", ""drama""]";Frank Darabont;Tim Robbins, Morgan Freeman, Bob Gunton & William Sadler;Twee gevangengenomen mannen hechten zich gedurende een aantal jaren aan elkaar en vinden troost en uiteindelijk verlossing door daden van normaal fatsoen.
147;The Shining;1980;"[""Engels""]";146;"[""drama"", ""horror""]";Stanley Kubrick;Jack Nicholson, Shelley Duvall, Danny Lloyd ,& Scatman Crothers;Een familie gaat naar een geïsoleerd hotel voor de winter waar een kwaadaardige en spirituele aanwezigheid de vader tot geweld aanzet, terwijl zijn helderziende zoon gruwelijke voorgevoelens uit het verleden en de toekomst ziet.
148;The siege of jadootville;2016;"[""Engels""]";108;"[""oorlog"", ""drama"", ""actie"", ""historisch"", ""thriller""]";Richie Smyth;Jamie Dornan, Mark Strong, Mikael Persbrandt, Jason O'Mara, Danny Sapani, Michael McElhatton & Guillaume Canet  ;De film speelt zich af in 1961 ten tijde van de Congo-crisis. Generaal Pat Quinlan en zijn 150 manschappen worden door Hammarskjold van de Verenigde Naties naar de stad gestuurd nadat Katanga zich heeft afgescheiden. Gedurende 6 dagen en nachten worden ze aangevallen door 3000 soldaten van de Katangese regering die worden gesteund door de Franse en Belgische huurlingen die zijn ingehuurd door de mijnbouwbedrijven.
149;The Silence of the Lambs;1991;"[""Engels""]";118;"[""misdaad"", ""drama"", ""thriller""]";Jonathan Demme;Jodie Foster, Lawrence A. Bonney, Kasi Lemmons & Lawrence T. Wrentz;Een jonge F.B.I. Cadet moet een opgesloten en manipulatieve moordenaar in vertrouwen nemen om zijn hulp te krijgen bij het vangen van een andere seriemoordenaar die zijn slachtoffers vilt.
